# --------------------------------------------------------------------------------------------------
# 
# Program :	A2-pthreads-manual 
# where :	.dat contains timing data & .txt contains matrix values 
# 
# Summary of values added to each matrix - retained for later reference and validation 
# 
# --------------------------------------------------------------------------------------------------  
 # 
# RUNNING :	./A2-pthreads-manual-cblas -i 150 

# ALLOCATE :	matrices |A|, |B| and |C| ... 
# INITIALIZE :	|A| & |B| ... 
# 		<150> x <150> matrix |A| using incremental <column> value + 1 ... 
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	21 	22 	23 	24 	25 	26 	27 	28 	29 	30 	31 	32 	33 	34 	35 	36 	37 	38 	39 	40 	41 	42 	43 	44 	45 	46 	47 	48 	49 	50 	51 	52 	53 	54 	55 	56 	57 	58 	59 	60 	61 	62 	63 	64 	65 	66 	67 	68 	69 	70 	71 	72 	73 	74 	75 	76 	77 	78 	79 	80 	81 	82 	83 	84 	85 	86 	87 	88 	89 	90 	91 	92 	93 	94 	95 	96 	97 	98 	99 	100 	101 	102 	103 	104 	105 	106 	107 	108 	109 	110 	111 	112 	113 	114 	115 	116 	117 	118 	119 	120 	121 	122 	123 	124 	125 	126 	127 	128 	129 	130 	131 	132 	133 	134 	135 	136 	137 	138 	139 	140 	141 	142 	143 	144 	145 	146 	147 	148 	149 	150 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
		11325 	22650 	33975 	45300 	56625 	67950 	79275 	90600 	101925 	113250 	124575 	135900 	147225 	158550 	169875 	181200 	192525 	203850 	215175 	226500 	237825 	249150 	260475 	271800 	283125 	294450 	305775 	317100 	328425 	339750 	351075 	362400 	373725 	385050 	396375 	407700 	419025 	430350 	441675 	453000 	464325 	475650 	486975 	498300 	509625 	520950 	532275 	543600 	554925 	566250 	577575 	588900 	600225 	611550 	622875 	634200 	645525 	656850 	668175 	679500 	690825 	702150 	713475 	724800 	736125 	747450 	758775 	770100 	781425 	792750 	804075 	815400 	826725 	838050 	849375 	860700 	872025 	883350 	894675 	906000 	917325 	928650 	939975 	951300 	962625 	973950 	985275 	996600 	1.00792e+06 	1.01925e+06 	1.03058e+06 	1.0419e+06 	1.05322e+06 	1.06455e+06 	1.07588e+06 	1.0872e+06 	1.09852e+06 	1.10985e+06 	1.12118e+06 	1.1325e+06 	1.14382e+06 	1.15515e+06 	1.16648e+06 	1.1778e+06 	1.18912e+06 	1.20045e+06 	1.21178e+06 	1.2231e+06 	1.23442e+06 	1.24575e+06 	1.25708e+06 	1.2684e+06 	1.27972e+06 	1.29105e+06 	1.30238e+06 	1.3137e+06 	1.32502e+06 	1.33635e+06 	1.34768e+06 	1.359e+06 	1.37032e+06 	1.38165e+06 	1.39298e+06 	1.4043e+06 	1.41562e+06 	1.42695e+06 	1.43828e+06 	1.4496e+06 	1.46092e+06 	1.47225e+06 	1.48358e+06 	1.4949e+06 	1.50622e+06 	1.51755e+06 	1.52888e+06 	1.5402e+06 	1.55152e+06 	1.56285e+06 	1.57418e+06 	1.5855e+06 	1.59682e+06 	1.60815e+06 	1.61948e+06 	1.6308e+06 	1.64212e+06 	1.65345e+06 	1.66478e+06 	1.6761e+06 	1.68742e+06 	1.69875e+06 	
